================================================================================
Training model with depth = 2
Trainable parameters: 10,538
DepthCNN(
  (features): Sequential(
    (0): ConvBlock(
      (block): Sequential(
        (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=same, bias=False)
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
      )
    )
    (1): ConvBlock(
      (block): Sequential(
        (0): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=same, bias=False)
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
    )
  )
  (classifier): Sequential(
    (0): AdaptiveAvgPool2d(output_size=(1, 1))
    (1): Flatten(start_dim=1, end_dim=-1)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=32, out_features=10, bias=True)
  )
)
================================================================================
Epoch [01/50] | train_loss=2.2160 | train_acc=0.1780 | val_loss=2.1300 | val_acc=0.2507 | time=29.9s
Epoch [22/50] | train_loss=1.9582 | train_acc=0.3022 | val_loss=1.9504 | val_acc=0.3105 | time=29.8s
Epoch [23/50] | train_loss=1.9474 | train_acc=0.3100 | val_loss=1.8765 | val_acc=0.3605 | time=29.7s
Epoch [24/50] | train_loss=1.9538 | train_acc=0.3020 | val_loss=1.8973 | val_acc=0.3270 | time=29.8s
Epoch [25/50] | train_loss=1.9532 | train_acc=0.3049 | val_loss=2.0588 | val_acc=0.2840 | time=29.7s
Epoch [26/50] | train_loss=1.9510 | train_acc=0.3028 | val_loss=1.8855 | val_acc=0.3507 | time=29.7s
Epoch [27/50] | train_loss=1.9353 | train_acc=0.3108 | val_loss=1.9629 | val_acc=0.2927 | time=29.7s
Epoch [28/50] | train_loss=1.9412 | train_acc=0.3117 | val_loss=1.8883 | val_acc=0.3462 | time=29.7s
Epoch [29/50] | train_loss=1.9350 | train_acc=0.3087 | val_loss=1.9337 | val_acc=0.2878 | time=29.7s
Epoch [30/50] | train_loss=1.9335 | train_acc=0.3105 | val_loss=1.9605 | val_acc=0.2802 | time=29.7s
Epoch [31/50] | train_loss=1.9303 | train_acc=0.3136 | val_loss=1.9531 | val_acc=0.3027 | time=29.7s
Epoch [32/50] | train_loss=1.9212 | train_acc=0.3169 | val_loss=1.8512 | val_acc=0.3650 | time=29.7s
Epoch [33/50] | train_loss=1.9194 | train_acc=0.3140 | val_loss=1.8564 | val_acc=0.3715 | time=29.6s
Epoch [34/50] | train_loss=1.9180 | train_acc=0.3171 | val_loss=1.8760 | val_acc=0.3543 | time=29.7s
Epoch [35/50] | train_loss=1.9161 | train_acc=0.3237 | val_loss=1.8416 | val_acc=0.3773 | time=29.8s
Epoch [36/50] | train_loss=1.9079 | train_acc=0.3211 | val_loss=1.8497 | val_acc=0.3522 | time=29.7s
Epoch [37/50] | train_loss=1.9050 | train_acc=0.3228 | val_loss=1.8451 | val_acc=0.3637 | time=29.7s
Epoch [38/50] | train_loss=1.9025 | train_acc=0.3235 | val_loss=1.8867 | val_acc=0.3218 | time=29.7s
Epoch [39/50] | train_loss=1.8972 | train_acc=0.3280 | val_loss=1.8792 | val_acc=0.3367 | time=29.7s
Epoch [40/50] | train_loss=1.8954 | train_acc=0.3258 | val_loss=1.8258 | val_acc=0.3763 | time=29.7s
Epoch [41/50] | train_loss=1.8897 | train_acc=0.3279 | val_loss=1.8419 | val_acc=0.3355 | time=29.7s
Epoch [42/50] | train_loss=1.8955 | train_acc=0.3257 | val_loss=1.8244 | val_acc=0.3815 | time=29.7s
Epoch [43/50] | train_loss=1.8888 | train_acc=0.3282 | val_loss=1.8253 | val_acc=0.3657 | time=29.7s
Epoch [44/50] | train_loss=1.8848 | train_acc=0.3284 | val_loss=1.8255 | val_acc=0.3743 | time=29.8s
Epoch [45/50] | train_loss=1.8818 | train_acc=0.3332 | val_loss=1.8912 | val_acc=0.3265 | time=29.8s
Epoch [46/50] | train_loss=1.8824 | train_acc=0.3323 | val_loss=1.7975 | val_acc=0.3975 | time=29.9s
Epoch [47/50] | train_loss=1.8772 | train_acc=0.3342 | val_loss=1.8185 | val_acc=0.3890 | time=29.8s
Epoch [48/50] | train_loss=1.8765 | train_acc=0.3315 | val_loss=1.7976 | val_acc=0.3903 | time=29.8s
Epoch [49/50] | train_loss=1.8723 | train_acc=0.3348 | val_loss=1.8639 | val_acc=0.3437 | time=29.8s
Epoch [50/50] | train_loss=1.8681 | train_acc=0.3379 | val_loss=1.8509 | val_acc=0.3442 | time=29.8s
